b'\xef\xbb\xbfDate,Open,High,Low,Close,Volume
15-Sep-17,126.00,127.65,125.20,126.40,1602264
14-Sep-17,125.30,126.45,125.00,126.00,436648
13-Sep-17,126.50,128.90,124.50,124.65,859898
12-Sep-17,126.00,126.30,124.95,126.25,852067
11-Sep-17,120.00,126.45,119.60,126.00,997701
8-Sep-17,118.65,119.75,118.10,119.50,502222
7-Sep-17,118.50,119.95,117.30,118.80,670135
6-Sep-17,117.00,118.60,117.00,118.60,944735
5-Sep-17,117.20,119.75,117.00,117.00,381057
4-Sep-17,117.85,117.85,116.50,117.20,346829
1-Sep-17,117.45,119.45,117.25,118.80,511034
31-Aug-17,118.50,119.60,117.35,117.90,560440
30-Aug-17,118.35,120.00,117.75,118.70,644715
29-Aug-17,119.25,120.85,115.55,117.90,1100972
28-Aug-17,115.05,120.85,115.05,119.85,947523
25-Aug-17,115.00,116.90,114.95,115.25,839222
24-Aug-17,109.15,114.50,109.15,114.05,2231003
23-Aug-17,107.75,109.10,107.35,108.80,567726
22-Aug-17,107.60,108.50,107.00,107.70,511065
21-Aug-17,108.00,109.20,107.30,108.00,611983
18-Aug-17,105.35,108.55,105.35,108.35,417983
17-Aug-17,107.60,108.55,105.60,105.60,508449
16-Aug-17,106.70,109.45,106.55,107.75,650611
14-Aug-17,106.70,107.40,105.35,106.65,295075
11-Aug-17,106.45,107.00,106.00,106.25,474341
10-Aug-17,107.35,107.80,106.50,107.00,537099
9-Aug-17,108.00,108.10,106.45,107.80,504264
8-Aug-17,105.55,108.00,105.35,108.00,598530
7-Aug-17,106.20,107.00,105.15,105.50,394322
4-Aug-17,106.95,107.70,105.85,106.15,302784
3-Aug-17,107.05,107.45,105.80,106.60,554577
2-Aug-17,107.90,108.15,106.15,106.55,338122
1-Aug-17,106.85,107.45,105.80,107.45,547346
31-Jul-17,106.50,108.90,106.00,106.35,929854
28-Jul-17,105.10,106.70,105.10,106.55,359388
27-Jul-17,108.80,108.85,105.15,105.45,453562
26-Jul-17,106.00,109.25,105.10,108.20,580315
25-Jul-17,106.15,106.75,104.60,106.05,1161525
24-Jul-17,107.20,107.20,104.50,105.90,1109481
21-Jul-17,109.50,110.20,106.20,106.35,1056430
20-Jul-17,110.70,111.90,109.35,109.90,903587
19-Jul-17,112.30,112.75,110.20,111.00,806637
18-Jul-17,113.00,113.80,111.05,111.95,577258
17-Jul-17,113.50,114.15,111.30,112.40,589431
14-Jul-17,111.50,113.20,110.10,113.00,504321
13-Jul-17,111.10,111.85,109.70,111.85,617123
12-Jul-17,110.00,113.95,110.00,112.90,646223
11-Jul-17,112.00,112.95,110.25,110.25,505525
10-Jul-17,111.60,112.80,110.60,111.50,466864
7-Jul-17,111.00,112.20,110.20,110.65,487777
6-Jul-17,113.60,113.60,109.60,111.00,691409
5-Jul-17,111.00,113.25,110.75,113.25,531828
4-Jul-17,111.00,111.45,109.55,110.35,487151
3-Jul-17,112.60,112.60,110.20,111.35,335579
30-Jun-17,114.40,114.95,111.90,111.90,753397
29-Jun-17,112.75,115.00,112.45,115.00,820956
28-Jun-17,113.50,113.80,111.65,111.80,451966
27-Jun-17,116.00,116.95,112.40,113.50,1047259
26-Jun-17,119.05,119.85,117.00,117.00,516660
23-Jun-17,117.40,119.30,117.20,117.75,1369794
22-Jun-17,119.00,119.95,116.55,117.90,1018578
21-Jun-17,116.95,120.70,115.25,120.65,1072083
20-Jun-17,117.80,118.75,117.15,118.40,1194879
19-Jun-17,115.00,117.75,114.10,116.45,615956
16-Jun-17,112.05,114.55,111.00,114.25,1935342
14-Jun-17,110.80,113.50,110.70,113.45,1018089
13-Jun-17,111.05,111.80,108.90,110.85,753863
12-Jun-17,111.60,112.65,110.20,111.00,884574
9-Jun-17,111.55,113.25,110.75,111.25,626246
8-Jun-17,110.50,112.80,108.70,111.55,1222151
7-Jun-17,108.90,111.65,108.60,109.55,1410651
6-Jun-17,104.55,109.00,103.90,108.00,847622
5-Jun-17,105.75,105.90,103.20,104.55,428810
2-Jun-17,105.50,107.00,104.65,105.75,638693
1-Jun-17,106.00,106.85,104.10,104.60,761381
31-May-17,108.00,109.30,106.15,106.15,3537210
30-May-17,105.90,108.35,104.35,107.90,745665
29-May-17,105.50,106.75,105.30,105.90,332376
26-May-17,108.50,108.50,105.10,105.10,913975
25-May-17,106.35,109.25,106.25,108.50,1019860
24-May-17,106.00,106.90,104.55,105.90,1221072
23-May-17,110.30,110.35,106.05,106.05,1119837
22-May-17,111.00,112.15,108.15,110.90,931552
19-May-17,110.00,111.00,106.65,110.05,1114621
18-May-17,106.00,109.70,105.30,109.70,1346742
17-May-17,109.30,110.40,106.40,106.45,1249639
16-May-17,115.50,115.50,108.70,110.90,1830392
15-May-17,115.70,115.80,113.70,115.80,529954
12-May-17,114.65,115.15,113.10,114.00,575135
11-May-17,117.85,118.95,112.95,113.50,1347437
10-May-17,117.80,118.50,117.00,117.95,886006
9-May-17,121.00,121.05,117.50,118.40,913425
8-May-17,119.25,121.05,117.60,120.20,627077
5-May-17,116.00,118.80,115.60,118.50,794076
4-May-17,116.65,120.40,116.55,117.75,1057843
2-May-17,115.45,118.55,115.45,116.65,1067323
28-Apr-17,117.00,117.40,115.45,116.00,760187
27-Apr-17,120.70,120.90,115.80,115.90,1272000
26-Apr-17,120.00,122.85,118.60,121.55,1555691
25-Apr-17,118.30,120.00,117.60,120.00,1141150
24-Apr-17,113.20,118.20,113.20,118.00,1007088
21-Apr-17,112.10,113.60,112.10,113.10,927543
20-Apr-17,111.00,112.85,111.00,112.00,771698
19-Apr-17,112.00,112.35,111.35,111.50,953980
18-Apr-17,110.50,112.35,110.45,111.50,1286975
13-Apr-17,108.00,110.65,107.40,110.10,1087830
12-Apr-17,106.45,108.15,106.25,107.55,1274455
11-Apr-17,104.50,106.90,104.50,106.45,834950
10-Apr-17,103.55,105.65,102.80,104.00,565154
7-Apr-17,104.30,104.95,102.75,103.90,677681
6-Apr-17,104.05,104.55,103.00,104.20,803824
5-Apr-17,106.05,108.20,105.10,105.10,1001749
4-Apr-17,106.20,108.70,105.90,107.40,891605
3-Apr-17,102.55,106.50,102.50,106.40,720111
31-Mar-17,103.75,104.60,100.00,100.00,938923
30-Mar-17,104.55,104.55,103.05,104.25,805041
29-Mar-17,104.30,105.05,102.95,103.75,643039
28-Mar-17,102.40,103.75,101.70,103.75,393231
27-Mar-17,104.10,104.20,100.65,101.90,809602
24-Mar-17,105.50,105.60,103.65,105.60,652676
23-Mar-17,101.60,105.65,101.50,105.65,863558
22-Mar-17,102.00,103.50,101.40,101.65,1225064
21-Mar-17,106.50,107.45,104.45,105.00,997023
20-Mar-17,107.30,107.60,105.90,107.05,809350
17-Mar-17,105.00,108.35,104.75,108.15,2580881
16-Mar-17,103.80,105.90,103.70,105.15,778342
15-Mar-17,103.20,105.30,101.60,103.50,696464
14-Mar-17,101.00,103.80,100.10,103.20,786557
13-Mar-17,99.86,101.85,99.49,100.85,931037
10-Mar-17,98.65,99.85,97.64,99.50,1103814
9-Mar-17,99.08,99.10,97.10,98.65,1088690
8-Mar-17,97.40,99.90,97.40,99.10,766986
7-Mar-17,97.55,98.59,96.57,98.19,1490497
6-Mar-17,96.50,98.00,96.02,97.63,708928
3-Mar-17,95.23,98.00,94.76,96.18,1134813
2-Mar-17,96.49,97.92,95.18,95.40,1154900
1-Mar-17,94.55,98.15,94.43,95.90,1182554
28-Feb-17,94.77,95.15,93.87,94.20,929762
27-Feb-17,94.40,95.58,93.70,94.35,696255
24-Feb-17,96.05,96.35,94.32,94.50,1215786
23-Feb-17,94.28,96.40,93.99,96.40,863575
22-Feb-17,96.46,96.50,92.66,94.00,1296632
21-Feb-17,92.95,96.36,92.92,96.36,759753
20-Feb-17,92.50,93.50,92.21,92.80,366115
17-Feb-17,94.03,95.65,92.11,92.50,1807062
16-Feb-17,89.37,96.69,88.66,93.50,2982419
15-Feb-17,87.90,89.40,87.37,89.40,1205722
14-Feb-17,86.90,88.18,86.02,87.39,835165
13-Feb-17,86.00,86.88,85.50,86.88,406898
10-Feb-17,88.47,88.47,85.40,85.45,1076950
9-Feb-17,84.34,89.00,83.65,86.90,1737866
8-Feb-17,84.02,84.21,83.51,83.80,681747
7-Feb-17,84.50,84.75,83.54,84.19,708520
6-Feb-17,83.50,84.65,83.26,84.65,1049706
3-Feb-17,81.85,83.30,81.53,83.29,1305361
2-Feb-17,82.00,82.29,81.62,81.70,1167017
1-Feb-17,81.99,82.37,81.28,81.80,784307
31-Jan-17,81.70,82.28,81.18,81.18,520060
30-Jan-17,83.35,83.40,81.31,81.31,571538
27-Jan-17,81.51,83.31,81.20,83.31,757141
26-Jan-17,83.00,83.00,81.39,81.50,1487315
25-Jan-17,82.25,82.61,80.70,82.41,1599345
24-Jan-17,82.70,83.00,81.85,82.31,1873032
23-Jan-17,82.51,83.50,81.81,82.30,1520169
20-Jan-17,86.50,86.53,81.00,82.50,3369606
19-Jan-17,85.75,86.50,85.51,86.50,773030
18-Jan-17,85.70,86.13,85.33,85.75,1027251
17-Jan-17,85.40,86.35,84.95,85.70,690556
16-Jan-17,86.20,86.97,84.93,85.04,842617
13-Jan-17,86.38,87.34,85.51,86.50,657816
12-Jan-17,85.85,87.81,85.35,86.39,1198237
11-Jan-17,88.30,88.43,85.09,85.46,1286998
10-Jan-17,88.30,89.50,87.89,88.30,911964
9-Jan-17,89.30,89.30,87.74,88.60,957675
5-Jan-17,86.11,89.69,85.93,89.34,1526983
4-Jan-17,85.20,86.50,83.34,86.50,1162427
3-Jan-17,86.00,86.51,84.35,84.75,1205721
2-Jan-17,85.10,85.89,84.76,85.59,162705
30-Dec-16,85.00,85.50,84.83,85.30,894611
29-Dec-16,85.74,86.37,84.51,84.80,690839
28-Dec-16,86.04,86.50,85.00,85.20,462159
27-Dec-16,86.00,86.69,85.89,86.44,237935
23-Dec-16,86.45,86.92,84.54,86.08,658473
22-Dec-16,85.00,86.99,84.90,86.45,1052725
21-Dec-16,85.00,86.36,84.75,85.00,976841
20-Dec-16,87.18,87.20,84.77,84.77,990074
19-Dec-16,86.00,87.64,85.00,87.17,1486582
16-Dec-16,83.64,85.73,82.90,85.08,2184801
15-Dec-16,85.00,85.00,83.00,83.40,1192134
14-Dec-16,81.99,85.17,81.20,85.17,1406372
13-Dec-16,80.53,82.65,80.48,82.59,1072535
12-Dec-16,82.30,82.37,79.83,80.15,788291
9-Dec-16,81.50,82.62,80.85,81.41,1123030
8-Dec-16,80.51,82.93,79.71,82.01,1510454
7-Dec-16,80.45,82.20,78.70,81.31,1425404
6-Dec-16,80.41,81.21,79.53,80.50,1200412
5-Dec-16,76.30,80.50,76.30,80.40,1249531
2-Dec-16,77.11,77.29,75.64,75.72,885554
1-Dec-16,77.50,77.50,75.70,76.80,1092225
30-Nov-16,76.26,78.18,76.22,76.45,1725070
29-Nov-16,77.00,77.00,76.23,76.23,576674
28-Nov-16,76.86,77.30,76.18,76.65,563318
25-Nov-16,77.65,77.65,75.71,77.19,557108
24-Nov-16,78.30,78.90,76.70,77.48,461112
23-Nov-16,76.01,78.39,76.01,78.35,1154588
22-Nov-16,76.00,76.56,75.72,76.30,1440785
21-Nov-16,71.85,75.35,71.50,75.35,1270465
18-Nov-16,71.75,73.93,71.15,71.34,933637
17-Nov-16,74.91,75.19,71.81,72.33,703767
16-Nov-16,74.45,76.12,74.38,74.83,1126981
15-Nov-16,73.48,74.50,73.45,73.86,1073086
14-Nov-16,73.00,75.53,72.90,72.93,1434410
10-Nov-16,74.02,78.28,74.02,74.38,1800476
9-Nov-16,73.40,73.71,72.22,73.26,1105283
8-Nov-16,73.90,74.43,73.33,74.09,1041592
7-Nov-16,74.14,74.75,73.00,73.38,1152182
4-Nov-16,75.45,75.80,73.14,73.14,817598
3-Nov-16,75.20,76.21,74.76,75.95,1313495
2-Nov-16,77.70,77.70,75.06,75.40,2355658
31-Oct-16,75.60,78.20,75.60,77.80,3213150
28-Oct-16,74.91,76.00,74.32,75.62,1436526
27-Oct-16,73.95,75.84,73.90,74.90,1886685
26-Oct-16,72.00,74.05,71.77,73.80,2240333
25-Oct-16,70.51,72.48,70.51,72.04,1124370
24-Oct-16,70.00,71.00,69.96,70.72,484055
21-Oct-16,70.20,70.65,69.74,70.05,715072
20-Oct-16,69.99,70.35,69.71,70.15,1124398
19-Oct-16,67.82,69.50,67.82,68.80,952048
18-Oct-16,68.05,69.08,67.75,67.77,688816
17-Oct-16,69.00,69.52,67.70,67.75,816460
14-Oct-16,69.14,69.15,68.97,69.00,578905
13-Oct-16,69.15,69.43,68.85,68.99,1914715
12-Oct-16,69.16,70.30,68.92,69.77,692487
11-Oct-16,69.80,70.50,69.44,69.58,1398580
10-Oct-16,67.15,70.09,67.15,69.58,2352525
7-Oct-16,67.39,67.46,66.99,67.15,927899
6-Oct-16,67.30,67.50,66.76,67.25,683887
5-Oct-16,66.10,67.50,65.99,67.00,646515
4-Oct-16,65.30,66.52,64.97,66.00,1381048
3-Oct-16,65.37,65.85,64.65,64.80,705813
30-Sep-16,64.50,65.65,64.18,65.01,1505370
29-Sep-16,65.25,65.84,64.50,65.18,568515
28-Sep-16,65.00,65.17,64.14,64.60,568567
27-Sep-16,64.94,64.95,64.19,64.95,463860
26-Sep-16,65.17,65.20,64.22,64.64,531474
23-Sep-16,67.25,67.25,65.15,65.81,891046
22-Sep-16,66.41,68.15,66.41,67.40,1400784
21-Sep-16,65.75,66.54,65.75,66.54,732882
20-Sep-16,65.00,65.90,64.69,65.90,466364
19-Sep-16,64.18,65.24,64.18,65.18,754881